Fшѱ ѴӁѫжшЪ (people speak) (dœɣ m̥äsʼnœʃ) (da-ooe-ahth ma-ah-sahh-nah-ooe-sha) (doegh mhäs’nœsh)

	SOUNDS/Phonology:

	Consonants:
/ʃ/  sha in shark
/sʼ/ s-ahh s in saw 
/n/ nah
/m̥/ ma
/d/ da
/ʔ/ ah- - = stop (GLOTTAL)
/ɣ/ ah+th 
/ð̼/ thah

(ʃ, sʼ, n, m, d, ,ʔ ɣ, ,ð̼ )

Romanization:
(sh , s’ , n , mh , d , ʔ , gh ,  dh)
(in order from the list ABOVE this one)


affricate:
/ʔh/ hu-ah (u in up or uh) - = stop (GLOTTAL)

Vowels: 
/i/ e sound
/œ/ oo and e
/ä/ ah

(i, œ, ä)
 
Romanization:
(i , oe , ä)


	Alphabet:
(uses: Cyrillic script)
Consonants:
/ʃ/  Ъ
/sʼ/ ѫ
/n/ ж
/m̥/ Ѵ
/d/ Ӻ
/ʔ/ Х
/ɣ/ ѱ
/ð̼/ Ҋ

(Ъ, ѫ, ж, Ѵ, Ӻ, Х, ѱ, Ҋ )

Vowels: 
/i/ ӄ
/œ/ ш
/ä/ Ӂ 
(ӄ, ш, Ӂ)

	Word structure:
(C , V , C)
- V = simple vowel
- VV = long vowel
(expandable) example: c , v , c to c , vv , c

Sentence structure:
(Simple) to 
example: bird fly 
(subject,verb)

Word order 
(sov) (subject verb object)
example: (The man the dog sees) translates (to the man sees the dog)




VOCAB:


Word	Frequency	English
ѱӄѫѱӄѱ	1	purse
ѫӁҊЪшж	1	elements
ѫӁжӺшѴ	1	link
ЪӄжҊӁҊ	1	gross
ѫшЪҊӄӺ	1	van
ХӄѱХшЪ	1	Boston
ӺшЪѴӁѫ	1	laughed
жшХѫшѱ	1	empire
ѫӁѴЪшЪ	1	shine
ҊӄжХшѴ	1	dried
ӺӁѫѫшж	1	treasure
ѴӁҊѱӁѴ	1	salary
ѴшѫѴӁж	1	castle
ӺшӺӺшҊ	1	definite
ӺшӺӺӁХ	1	technology
ѫӁѫҊшѴ	1	Margaret
ХӄѱҊӄӺ	1	sail
ѱшҊҊӁѫ	1	ultimate
ѫшжѱшҊ	1	Lee
жӄѴӺӄХ	1	banks
Ҋӄѫѱшѫ	1	reform
ѱӁЪӺӁЪ	1	ridge
ѴшѱХӁХ	1	delivered
жӄЪѱшѱ	1	hoping
ѱшжѫӄж	1	operate
ѴӁѴЪӁѱ	1	defeat
жшҊѱӁѱ	1	handed
ХӄѴѫӁѱ	1	thousands
жӄХХшж	1	Laura
ѱӁХҊшж	1	instinct
ҊшҊѫшҊ	1	located
ЪшѴѴӁѴ	1	turkey
ЪшҊЪӁѫ	1	Italy
жшѫѱшХ	1	revenge
ѴӁҊжӄҊ	1	removed
ҊӁѫӺӁѫ	1	contempt
ѴӄѱѱӁѫ	1	borrow
ЪӁҊжшж	1	attacked
жӄҊжӁѴ	1	pepper
ѱӁҊЪӁѱ	1	runs
ХӄХѫӁѱ	1	placed
ѱшХҊӄѱ	1	returns
Ӻшѱѱшж	1	wished
ӺӁѱѱӁЪ	1	deer
ѴшѱЪӄж	1	clever
ӺӄѫЪшЪ	1	enjoyed
ӺӄжѫӁХ	1	hills
ӺшѫҊшѱ	1	attached
ЪӄѱХӁХ	1	articles
ѴӄжѱшЪ	1	services
ҊӄѱѱӁѫ	1	surprising
ѱӄХХӄХ	1	spirits
ЪӁХжшѴ	1	perspective
ӺӁѴҊӁХ	1	technique
ѱӁжХӄѱ	1	wounded
жшӺЪӄӺ	1	privilege
ӺшЪжӄЪ	1	vital
ХӄжҊшХ	1	pig
ӺшХҊӄЪ	1	justify
ѴшѫѴӁЪ	1	classic
ХӄѴЪшӺ	1	colonel
ѫшжѱӁж	1	improvement
ЪӁЪЪӁж	1	degrees
жшѴѫӄѴ	1	resistance
ѱӁҊӺшҊ	1	Canadian
ӺшХѱӄѴ	1	silk
ХшжѱӁХ	1	whip
ҊӄЪѫшХ	1	forehead
ѱӁЪХӁѴ	1	frequently
ѱшҊӺӄѫ	1	serving
ѱӁЪҊӄѴ	1	identical
ѫшѴХшХ	1	Victor
ѴӁжХӄж	1	frozen
ѱшжХӁѴ	1	porch
ҊӄѱҊшХ	1	resort
ҊӁѴжӄѴ	1	web
ЪшѴӺӁж	1	mayor
жӁҊҊшѴ	1	day’s
ѱӄХѴӁѫ	1	Ned
ӺшжѴӄѱ	1	rice
ЪӄЪӺшѱ	1	mountains
ѱӁѴѫӄѫ	1	millions
ӺӄҊжӄҊ	1	surgery
ҊшжӺӁХ	1	acid
ѱӄжХӄҊ	1	roads
ѴӄҊХӄѫ	1	visited
ѱшӺжӄѱ	1	cure
ЪӁжҊӄж	1	dollar
ХӁѴХӁж	1	conditions
ХӄӺѱӁж	1	photo
ЪшѴѫшЪ	1	palm
ЪӄѱӺшӺ	1	shed
жшӺҊӄӺ	1	sample
ҊӄжѴӄѫ	1	airport
ХшХХӄҊ	1	dumb
ѫӄжѴӁҊ	1	Walter
ѱӁҊЪӄѴ	1	guarantee
жӁѱЪӄж	1	cabinet
ѫӁѫжӄХ	1	presents
ѴӁѴХӄѫ	1	surrounded
ѴшѫӺӁҊ	1	measures
ЪӄѴӺӁҊ	1	acted
ѫӁХӺшЪ	1	landing
жӄЪХӄҊ	1	closet
ХшХӺӄѫ	1	opera
ѫшѴѫӄѫ	1	Dan
ѫӁХѴшЪ	1	baseball
ЪӄжЪӄѫ	1	intimate
ЪӁѴѱӄѴ	1	potential
ӺшѴҊӄХ	1	June
ҊшѱҊӄж	1	tooth
ЪшҊжшХ	1	Mexico
жшѴѫӁХ	1	shelf
ѴшѴЪӄѫ	1	hasn’t
жшжӺшХ	1	blew
ЪӁӺЪӁЪ	1	seconds
ЪӁѴѱшЪ	1	aspect
ӺӄѫӺшЪ	1	purple
ЪӄӺХӁҊ	1	suspicion
ӺӄХжшҊ	1	answers
ѴӄѫӺӁѱ	1	accuse
ѫшѫѫӁѱ	1	slipped
ХӁѴѫӁѴ	1	sixty
ХшҊЪӁХ	1	walks
ҊӁѱжшӺ	1	residence
ЪӄжҊӄж	1	genuine
ѱӁѴҊшӺ	1	opinions
ѴшӺҊӄҊ	1	courts
ѫшЪӺӄӺ	1	ceiling
жшѴѴшҊ	1	harsh
ҊӁѫҊӄѫ	1	eh
ХӄХѴӁХ	1	china
ѫӄЪжӁѱ	1	gods
ХӄѫѴшХ	1	highway
жшѫжӄХ	1	weapons
ҊшжѫӁӺ	1	gifts
жшѫЪӄЪ	1	deadly
ЪӄжЪӄЪ	1	expecting
ХӄЪӺшѱ	1	yell
ХӁѴжӁӺ	1	experienced
ҊӄХЪӄѫ	1	gallery
ҊшѫӺӄѱ	1	communicate
Ҋшѱѫӄѫ	1	connect
ХӁѫЪӄӺ	1	wondered
ѴӁХжӄѱ	1	ma’am
ѴшѫЪӄж	1	owed
ҊӁѫҊшѱ	1	reflect
ѫшжѫӄѱ	1	acts
жшѱЪӄЪ	1	staying
Ҋшжѫӄѱ	1	non
ХшӺѱшѱ	1	creation
жӄѱӺшѴ	1	lawn
ЪӁжѱӄҊ	1	Anna
ѴӁѴӺшѱ	1	fetch
ӺшХжӄӺ	1	kindly
ҊӄХѴӁѴ	1	alcohol
ѱӁҊѴшӺ	1	stepped
ӺӁжѫӄЪ	1	throne
ѫшҊѱӁѴ	1	comparison
ЪшҊжӄХ	1	July
жӄҊжшѫ	1	trusted
ѱӄЪЪӄӺ	1	misery
ЪӁѱӺӁҊ	1	knocked
жӁѫжӄѱ	1	pages
ЪӁжжшѴ	1	lecture
ЪшжѫӄЪ	1	mortal
ҊшѱӺшХ	1	clerk
ѫӄѫжшж	1	voices
ѫӁӺЪшӺ	1	Quartermaine
Ъшжжшж	1	chin
ХшжХӁЪ	1	peaceful
ХшӺҊшѱ	1	basically
ѴӄҊжӁѫ	1	journal
ХӄЪѴӁӺ	1	faint
ӺӄХѫшҊ	1	whoever
ӺӁѴжӁХ	1	Stephen
жӁҊЪӄѱ	1	helping
Ъшѫжӄж	1	Africa
Ѵӄѫѱшж	1	creative
ѫӄӺжӄѱ	1	cutting
ѫӁЪҊӁж	1	checked
ЪшѱжӁѱ	1	aren’t
ЪӄѴѫӄҊ	1	Barbara
жӁЪѴӄѫ	1	grey
ЪшХҊӄж	1	products
ХӄѱжӁж	1	bent
ѴшжжшӺ	1	records
ѫӄХжшѱ	1	safely
ѴӁӺжӄҊ	1	dealing
ҊӁѱҊшѴ	1	winds
ѫӁжжӁХ	1	cop
ҊӁЪѱшӺ	1	secrets
ѴшҊѴӄѫ	1	reply
ХшѴжӄѫ	1	strategy
ѫшѫжӁж	1	routine
жшӺѫшѴ	1	employment
ѱӁӺХшѴ	1	legend
ЪӄѴӺшѫ	1	bull
ѴӁжЪӁӺ	1	jews
ӺӄӺѴшӺ	1	depth
ѫшѱҊӄѴ	1	raising
ҊӁХХшѫ	1	roots
ӺӄҊѴӄЪ	1	informed
жӁЪѫӄѱ	1	invisible
ӺшХӺшХ	1	weird
ҊӁЪѫшЪ	1	reports
ѱӄѴѫӄЪ	1	meantime
ХӁҊХшж	1	wicked
ѱӄжжӄҊ	1	abandoned
ѴӁѫҊӁѫ	1	touching
ѫӁҊжшѱ	1	leads
ѫшҊЪшж	1	memories
ҊӁХӺшҊ	1	foolish
ѫшѫЪӁҊ	1	chocolate
ЪӁѴжӁӺ	1	tune
Ӻӄжѫӄѱ	1	Emily
ѫӄХѫшҊ	1	Simon
ХӁЪӺшӺ	1	rear
ҊӁХЪӄҊ	1	inevitable
ХӄҊХӁЪ	1	driven
ӺӄжѫшҊ	1	toy
ѴшХѴӄж	1	chances
жшХӺшӺ	1	hut
ҊӁҊѴшж	1	exhausted
ЪӄжХӁѱ	1	Chicago
ХӄҊѫӄѱ	1	impressed
ӺӁҊӺшЪ	1	kingdom
ӺӁҊЪӁѴ	1	obligation
ѴӄжӺшХ	1	fond
ҊӁЪХшӺ	1	delivery
ҊӄжҊшЪ	1	surgeon
ҊӄѱжшѴ	1	concerning
жӁӺҊшж	1	Alice
ҊӁӺХӄѱ	1	pie
ХӄХѫӁҊ	1	Johnson
ҊшҊЪӁҊ	1	expenses
ҊшХӺӁѱ	1	colleague
ҊӄѴҊӄХ	1	consequences
ѱӄѴѱӁӺ	1	accurate
ҊӄЪҊшХ	1	compared
ҊшѴӺшЪ	1	searched
ҊӁѫѫшЪ	1	actions
ҊӄҊѫӁЪ	1	strangers
ХӁѱжӄХ	1	useless
ӺшѫХӄЪ	1	blessed
ҊшҊӺшЪ	1	appeared
ЪӁЪѫӁӺ	1	preserve
ХӁӺХшж	1	temper
ЪӁӺѱӁж	1	inn
ѱӁӺжшѴ	1	float
ѴӁХҊӄѱ	1	copies
жӄЪѫӄЪ	1	effects
ЪӄӺЪӁѱ	1	questioned
ҊӄжЪӁӺ	1	souls
ѫӁѴӺӁѱ	1	bid
ЪшжӺӄЪ	1	liberal
ХӁѱХӄҊ	1	online
ЪӄҊѴшӺ	1	beating
ѴӄжӺӄѴ	1	ally
ѫӁѱХӄж	1	cheer
ҊӄХѱшж	1	democratic
ѴшжЪӄѱ	1	adopted
ХӁѫӺӁѫ	1	hundreds
ѴӁХҊӁѴ	1	lab
ѫшѱѴӄХ	1	brand
жӁХжӄЪ	1	Max
ѴӁХЪӄЪ	1	jumped
ҊшѱХӄж	1	cab
ӺӄҊХӁЪ	1	panel
ЪӄӺЪшӺ	1	sheep
ӺшѱӺшѫ	1	girl’s
ӺшѱѴӄХ	1	confession
жӄжѴӁж	1	manners
ҊшѱӺӁѴ	1	selfish
жшЪжшѫ	1	engage
ѴшӺжшЪ	1	flew
ѴӄӺҊшѫ	1	tube
ХӁХѴшѴ	1	daughters
ЪӁѱѴӁЪ	1	impressive
ҊӄХЪшж	1	ships
ЪӄЪӺӁӺ	1	Kate
ХӁӺХӄж	1	lad
ѴӁХҊӁѱ	1	they’ll
жӄѴЪӄҊ	1	beef
ѱӄЪХшҊ	1	pregnant
ѴӁѱѴшХ	1	button
ҊӁҊѴшХ	1	seeking
ҊшЪѫшҊ	1	begged
ѴшѫӺӄѱ	1	differently
ѱӄХѱӁѫ	1	emperor
ѱӄҊХшҊ	1	bomb
ѱӁЪХшѱ	1	budget
ѫӄӺҊӁХ	1	examined
ӺӄӺҊӄӺ	1	lasted
ӺӄӺЪӄҊ	1	writes
ЪшѱҊшҊ	1	performing
ЪшѱҊӄѴ	1	Jan
ѴшЪжӁҊ	1	commitment
жӁѱѱӁѫ	1	lady’s
ӺӁѫЪӁЪ	1	mode
ѴӁѱѫӁж	1	Jackson
ѫӁѫХшѱ	1	log
ѴӁЪѴӄѱ	1	congress
ѱшѴѴӁж	1	stolen
Хӄѱѱшѱ	1	pit
ЪшѴЪӁХ	1	thunder
ХӄжжӄҊ	1	troops
ѫӄЪжӁЪ	1	profits
ӺӄѱѱшХ	1	games
ХӁӺЪӁѴ	1	buildings
ѴӁЪжӄЪ	1	senses
ѱӄжӺшЪ	1	pet
ӺшӺӺшХ	1	plays
ӺӄӺжшӺ	1	cleared
ӺӄӺѱӁж	1	recommendation
ҊшЪѱшѱ	1	students
ѱӄѱҊшҊ	1	museum
жӁЪХӄѱ	1	posted
ѴӁҊЪӄЪ	1	champion
ЪӁжҊӁЪ	1	roger
ХӁжҊӄж	1	depression
ХӁѫѴшҊ	1	testify
жшҊѫӄѴ	1	hook
ѱӄҊѴшѫ	1	hiding
ӺшХѴшӺ	1	relieved
ҊӄѴѴӄЪ	1	murdered
ѴӄХӺӁЪ	1	imagined
ЪшжӺӄж	1	curse
ӺӄЪѱшѫ	1	fur
ӺӁҊѴшӺ	1	estimate
ХӁӺжшЪ	1	claims
ѱӁЪжӁҊ	1	betrayed
ӺӁѱѴшҊ	1	junior
ҊӄѱжӁӺ	1	reduce
ѫӄҊҊӄЪ	1	favour
жӁХХӄж	1	cottage
ѱӁӺѫшж	1	academic
ѴӄѴѴӄЪ	1	possess
ѱӄҊѫӁж	1	alliance
ѴӄѴҊшж	1	California
ХӁѱжӁѱ	1	overwhelming
ѫӄѴжӄҊ	1	dull
ҊшҊХӁҊ	1	torn
ѱӄХѫӄѴ	1	dragged
ҊӄЪѱӄѴ	1	returning
ѴӁѱЪӁӺ	1	define
ѫӁӺѴӄѴ	1	opposed
ѫӁЪҊшѴ	1	schools
ѴӄХХшХ	1	curiosity
ЪшжѴӄХ	1	punish
ҊӄѫХшӺ	1	definition
ҊшЪӺӁЪ	1	accused
ЪӄжҊшѱ	1	Julia
жшӺҊшѱ	1	seats
ҊӁѱӺшж	1	compound
ѱшЪѫӁЪ	1	statue
жӄХѫӁҊ	1	covering
ѫӁжҊӁѫ	1	visible
жшжҊшҊ	1	shadows
ҊшжХӁѱ	1	owns
ӺӄжХшѫ	1	reckon
ѴӄХѴшѴ	1	clue
ѱшҊӺшҊ	1	brother’s
ѴӁѴХшХ	1	planned
ҊӁжѴӁҊ	1	stones
ѴшѫѱӁѱ	1	numerous
ҊшжѴӁѱ	1	blanket
жӄЪѱӄХ	1	launch
ѴӄѴҊӁѫ	1	gracious
ѫӁѫҊшҊ	1	motives
ѫӁҊѱшӺ	1	causes
ЪӁѴѴӁЪ	1	gladly
ѫшѫѫӄж	1	realm
ЪӁӺХӁЪ	1	warned
ѴӁѫӺшж	1	glance
ѱӄжЪӄХ	1	mistaken
ҊӁѱѱшХ	1	costume
ѱӄХѴшӺ	1	tension
ѱӄӺѴшХ	1	accomplished
ѱӄӺЪшЪ	1	husband’s
ЪӁЪХӄѴ	1	Friday
ӺӁжҊӁХ	1	technical
ЪӄѴѴшҊ	1	attracted
ѫӁѴѴӄѱ	1	pointed
ӺӁжҊшҊ	1	yards
ѫшХѫӄѴ	1	preliminary
жӄЪХӄЪ	1	eliminate
жшжѫшӺ	1	devoted
ЪшХѴӄӺ	1	Arthur
жшжӺӁӺ	1	poison
ӺшѫӺӁХ	1	donation
Хшѱѱшж	1	wolf
ѴӄӺХӁж	1	blade
ХӁѴѱӄѴ	1	statements
ѱшХӺӄѫ	1	tempted
ЪшХӺӄӺ	1	reverse
ӺӁӺѫшѴ	1	heel
ѱшѫѫӁХ	1	sweat
ЪӁѱХӁХ	1	nevertheless
ѫшХѴӁж	1	circumstance
ХшҊХӄж	1	behalf
ѫӁѫѴӄѫ	1	marked
ѱшѫХшж	1	slide
ѱӁҊжшѱ	1	songs
ӺшҊӺӄҊ	1	plastic
ѴшӺѱшХ	1	hired
ѫӄЪѴӄҊ	1	Monday
жшӺѫшӺ	1	august
ѫӄЪХӄХ	1	distribution
ѴшҊжшӺ	1	unfortunate
жшѫХӁж	1	horn
ѫӁѫҊшЪ	1	odds
ЪӄжХӄҊ	1	hesitate
ѴӄѫЪшѴ	1	loyalty
ҊӁѴѱшѱ	1	sector
жшХжӄӺ	1	separated
ХӁҊѱӄж	1	tribe
ҊӁѴҊӄж	1	rub
жӁХҊшҊ	1	maker
ѫӄЪѱшж	1	bathroom
Ҋӄѫѱӄѫ	1	Daniel
ӺшХҊӄҊ	1	spending
Ѵӄѫжӄѱ	1	efforts
ӺӁѴѫӄѱ	1	tank
ӺӄҊЪшѴ	1	pillow
ѱӁХѱшж	1	latter
ӺӁҊѱшЪ	1	honour
жӁХѴӁж	1	dreamed
жшѫҊӄӺ	1	India
ҊӁХѫшҊ	1	legally
ѱӁЪѫӄЪ	1	boots
ѴшѱҊшХ	1	virtue
ѴӁӺѱӄѴ	1	eaten
жӁӺѱшҊ	1	sufficient
ӺӁҊѱӄѫ	1	revolution
ӺӄѴӺӁѫ	1	impress
ѴӁӺХӄЪ	1	begins
ҊӁХжӄѱ	1	nuclear
ѴӁѫѫшѫ	1	insisted
ҊшѫѴшХ	1	yourselves
ЪӄѱЪӄѱ	1	costs
ӺӁХѫшЪ	1	Joseph
ЪӄжѫшХ	1	opposition
ѫшЪҊӄж	1	Adams
ХӁѫӺӄж	1	leap
ҊӁҊӺшѱ	1	proposition
ҊӄХжшҊ	1	lieutenant
ӺӄХӺшѴ	1	poverty
ХшХѴӄХ	1	shaking
ѴӄҊѱшЪ	1	chairman
ѱӁѱжшХ	1	classroom
ѫшХжшѫ	1	id
ЪӄѱХшѴ	1	wives
ҊӄѫжшХ	1	gathered
ѫӄӺХӁѴ	1	vacation
ѴшжӺӁХ	1	examination
ӺшҊѫӄѴ	1	pose
ХшѴѴӁЪ	1	headquarters
ѴӄҊҊӄж	1	nest
жӁХжшӺ	1	explosion
ѱшѴЪшХ	1	Taylor
ѱӄҊѱшж	1	leaning
ЪӄѴжшҊ	1	affected
ЪӁѫХӄѱ	1	eighteen
ѫӄѫѴшҊ	1	singer
ѫшжЪшХ	1	oven
ѴӄѱѱӁѴ	1	smoking
жӁХЪӁХ	1	supper
жшӺѫӁХ	1	developed
ҊшХѴӄӺ	1	hunter
ѫӄӺѴӄѴ	1	inch
ӺӁѱҊӄӺ	1	Luke
ѫӁѱѫӄж	1	smiles
ҊӄӺҊӄҊ	1	hostile
ӺшХѴшЪ	1	goods
жӄҊжшХ	1	stopping
жӄҊѫӄѴ	1	ages
жӁѱӺӁѱ	1	introduced
ХшѴжшЪ	1	fed
ХшҊҊӄӺ	1	glasses
ѫӁХжшж	1	blessing
ӺшжѴӄҊ	1	instructions
ЪшӺХӄҊ	1	Berlin
ЪӁХѫӁѫ	1	seal
жшѫХӁХ	1	vanished
ѫӁжжӁЪ	1	custom
ЪшѫХӄӺ	1	other’s
ѴӄҊѴшЪ	1	holds
ӺӁЪХшҊ	1	japan
ѴӁжжӁХ	1	agents
Ѵшѱѱшж	1	fields
ѱӁѴѫшӺ	1	worn
ѫӄЪѱшӺ	1	painted
ѫӄѴѱшж	1	citizens
ѱшЪжӁж	1	experiences
ӺшӺЪӄЪ	1	interfere
жӁжѱӁҊ	1	presentation
ҊӄЪЪшж	1	intellectual
ѴӁѱӺӄХ	1	angels
ѱӄѫѴшЪ	1	diamond
ХӁӺжӄӺ	1	shouting
ҊӄХЪӁѫ	1	unlikely
ѫӁжѫӄѴ	1	marks
ӺшӺжшѫ	1	ms
ҊӁѴХӄѴ	1	sixteen
ҊшҊЪшѴ	1	largely
ХӁХҊӄж	1	colored
ХшѱѴӁѱ	1	hideous
ҊшӺҊӁӺ	1	impact
ҊӄҊѫӁӺ	1	landed
ѫшХӺӁѴ	1	Susan
ҊшѫЪшѱ	1	doctors
ѱӄӺѫӄЪ	1	illegal
ѫшҊӺӄж	1	Lewis
ЪшѴѱӄҊ	1	dates
ӺӄѱХӁѴ	1	Jones
ЪӁХѫӁХ	1	unconscious
жӁХҊшж	1	pause
ѫӁжҊӄҊ	1	reaching
жшҊҊшЪ	1	tales
ѴӄХЪӁѱ	1	happily
ѫӄѴХшҊ	1	pulling
жӄӺӺӁж	1	suspicious
ѴӁѴжӁж	1	recognized
ЪӄѴХшХ	1	smaller
ӺшҊҊӄѴ	1	apparent
ѫшЪҊӄҊ	1	pop
ЪӁѱжӄѴ	1	bee
ҊӁѱӺӄЪ	1	grounds
ЪӄӺѴӄЪ	1	steam
ѴшѫжшҊ	1	heavily
ХшЪѱшѫ	1	establishment
ѫшѱѱӄѱ	1	gathering
ѫшХӺшѱ	1	dining
ХӁХҊӄҊ	1	nonsense
ЪӁҊжӄҊ	1	Ray
ѴӄѫѱшҊ	1	belonged
ХшжӺӁЪ	1	deeper
ӺшҊХшӺ	1	prayers
ХшХҊӄж	1	beloved
ѫшХѱӄж	1	Jean
ѴӄжѫшХ	1	vice
ѴӄЪѴӁӺ	1	democracy
жӁҊЪӄѫ	1	virgin
ӺӄҊХӄЪ	1	Sally
ѴӁѫѱӁѴ	1	April
жӄѱжӁѱ	1	shade
ӺшӺҊӄҊ	1	honestly
ӺӁХЪӄҊ	1	confirmed
ХӁѴҊшѫ	1	wife’s
ЪӄжЪшѱ	1	winner
ХӄҊжӁҊ	1	Nicholas
ӺӁӺѴӄҊ	1	bike
ХшҊҊшѫ	1	faster
ЪшҊѫшХ	1	battery
ХшЪХӄѫ	1	instruction
ѱӄӺжӄѱ	1	killer
жшҊѴӁѴ	1	strictly
ѴӁХжшҊ	1	arrangements
жшжЪӁЪ	1	legitimate
жӄХЪшѱ	1	speaks
ҊӁХѴӁѫ	1	leaders
ХӁХХӄӺ	1	affection
ХӄѱѫшЪ	1	closing
ҊшҊҊӁЪ	1	wrapped
ѱшжҊӁҊ	1	execution
ѱшҊѫӁӺ	1	Canada
ХшѴжӄж	1	motor
ЪшХѫшХ	1	relax
ѫшЪѫӄХ	1	Rachel
ҊшЪжӁж	1	stiff
ѴшѱжӄѴ	1	faithful
ЪӁӺѫӄӺ	1	curtain
ЪӄЪѱшѴ	1	lawyers
ЪшҊҊӁҊ	1	climb
ѱӁҊӺшж	1	hollow
ҊшѴжӁХ	1	assured
жшѴҊӄѴ	1	luxury
ӺшѫҊӁѫ	1	prisoners
ѱӄӺХӄѴ	1	na
ЪӁѴХӄѴ	1	therapy
ХӁХӺшж	1	clay
ЪӁѴѱӄж	1	chemical
ѫшжжӄж	1	interrupt
ѱӁѴжӄҊ	1	keys
ѫӁѱЪӄѫ	1	lifted
ҊӄҊжшѱ	1	Isaac
жӁѴӺӁЪ	1	threatening
ХӄѴХӄѱ	1	cycle
жшӺЪӄҊ	1	harder
ҊшҊӺшӺ	1	Sarah
ӺӁѫЪӁХ	1	objection
жӄЪѱӄӺ	1	considerable
ҊшХжӁӺ	1	finest
ҊӁХѴӄѫ	1	destiny
Ӻшжѱӄѱ	1	heroes
ЪӄҊҊӄХ	1	visual
ѱӁЪѴӄѱ	1	contrast
ѴӄѱХшѱ	1	pm
ХшҊжшЪ	1	she’ll
ѱӁӺӺӁӺ	1	she’d
ѴӄҊҊӄЪ	1	quarters
ҊӁЪжӄѱ	1	dies
ЪшѱӺӄЪ	1	patch
ѱӄжжӄӺ	1	cattle
жӄХЪӄѱ	1	crystal
ҊшжжӄӺ	1	promises
ХӁѴӺӄЪ	1	papa
ӺӁӺЪӁҊ	1	scent
ѫӁѱѱӄӺ	1	emotions
ѴӄҊӺшж	1	fears
ӺӄжХӁѱ	1	oath
Хшѱжшѱ	1	predict
жӄҊѫшӺ	1	destined
ӺшЪЪӄҊ	1	reminded
ҊӁӺҊӁж	1	interrupted
ЪшҊХшҊ	1	coin
ѴӄѫѴӄЪ	1	brick
ЪӄХѴшҊ	1	loyal
жшжѱӄѫ	1	nail
ӺшҊХӄӺ	1	judges
ѱшӺѫӄѴ	1	combat
ҊӁѴӺӁҊ	1	basketball
жшЪѱӁХ	1	rapidly
ӺӄѱХӄХ	1	helpless
ЪшҊҊӁѱ	1	quest
ХшжҊӄҊ	1	lightning
ѱӁжжӄж	1	delicious
ХӄЪҊӁѱ	1	Anne
ХшӺѫӁҊ	1	rays
ЪӄѫжӁХ	1	offense
ѴӄѫҊӁЪ	1	explore
ѱшЪжӄж	1	golf
ѫшжҊӁҊ	1	whatsoever
ҊӄЪӺӁХ	1	essay
ѴӁѴжӄХ	1	toss
ХӁѴӺӄѱ	1	beam
ҊшѱѴӄҊ	1	wipe
ѫшҊѴӁЪ	1	pathetic
ѫшӺѫшѴ	1	downstairs
ѱӁҊЪшѱ	1	characteristic
ЪшӺҊшХ	1	wrap
ЪшӺѱшѫ	1	comedy
ЪӄѴжӄҊ	1	prospect
ѴшҊѱӁӺ	1	muscles
ҊӁЪХӁѱ	1	fourteen
жӁҊХӄѴ	1	distinct
ЪӄѴХӁҊ	1	crown
ѴӁҊѴӁҊ	1	presume
ЪӁѫѴӁѱ	1	trained
ѴӄЪЪӄХ	1	companion
ѫӁѴҊӄҊ	1	lion
ЪӁЪХӁҊ	1	fathers
ӺӄӺӺшҊ	1	bonds
ѫӁҊҊӁѴ	1	sorts
ХӄѫӺӁѱ	1	sixth
ѫшѫХӁҊ	1	dimension
ѫӁХжшӺ	1	Virginia
ѴшѴЪшХ	1	denied
ХшжҊӄѴ	1	core
жӁжѫӁѫ	1	jewels
жшЪѫӄӺ	1	hid
ҊӁҊѫшж	1	boot
жӁѫЪӄХ	1	attempted
ѴӁжҊшѱ	1	airline
ХӁѴӺӄж	1	creatures
ҊӁӺѱӁҊ	1	beds
ѱӁҊҊшХ	1	larger
ЪшжѫӁӺ	1	pants
жшѫҊӄѱ	1	abortion
ѫӄҊѴӄѫ	1	passes
ХӁжХӄѫ	1	blows
ҊӄХжӄХ	1	parking
жӄѫҊӄЪ	1	entering
ѱӄѱжшѴ	1	wars
ѱӄѴХӄЪ	1	corporate
ѫшѴҊшѴ	1	laying
ѴӄҊХшѫ	1	reported
ҊшӺѱӁж	1	satisfy
ѴӁЪЪӁѴ	1	corners
ѱшѴӺшХ	1	universal
ЪӄѴѫӁж	1	episode
ѴӁжҊӁӺ	1	supplies
ЪӄѴѱӁѱ	1	fantastic
ЪӁѱѱӄж	1	terrific
ХӄҊѫшж	1	cliff
ӺӁѫҊшж	1	drank
ЪӁѴХшҊ	1	awhile
ХӁӺѴшѴ	1	Jimmy
жӁӺӺӄѱ	1	Georgia
ѫӄХѫӄж	1	warrior
ӺӁѫжӄХ	1	whereas
ѱӁХѴӁж	1	favourite
ӺӁӺѱӁӺ	1	broad
ӺӄѱѫӄХ	1	criticism
жӁӺЪӁХ	1	positively
ѴӄӺѱӁХ	1	fame
жӁҊжӁЪ	1	limits
ӺшжЪшѱ	1	rode
ѴӁХѱӄӺ	1	included
ЪӄжѫӄѴ	1	Texas
ҊӄӺѫӁж	1	shy
ӺшѴѫӄҊ	1	kindness
ѴӁХѱӁӺ	1	Marie
ЪшҊѱшѱ	1	era
ҊӁҊҊӄж	1	largest
ЪӁӺѫшѴ	1	accounts
ХшӺҊӁҊ	1	witnesses
жшѫҊшѴ	1	shit
ҊӁЪҊшӺ	1	enjoying
ѴӄҊѱшѱ	1	warrant
